A00,Cholera
A01,Typhoid and paratyphoid fevers
A010,Typhoid fever
A011,Paratyphoid fever A
A012,Paratyphoid fever B
A013,Paratyphoid fever C
A014,"Paratyphoid fever, unspecified"
A02,Other salmonella infections
A022,Localized salmonella infections
A028,Other specified salmonella infections
A029,"Salmonella infection, unspecified"
A03,Shigellosis
A04,Other bacterial intestinal infections
A047,Enterocolitis due to Clostridium difficile
A048,Other specified bacterial intestinal infections
A049,"Bacterial intestinal infection, unspecified"
A05,"Other bacterial foodborne intoxications, not elsewhere classified"
A06,Amebiasis
A068,Amebic infection of other sites
A069,"Amebiasis, unspecified"
A07,Other protozoal intestinal diseases
A08,Viral and other specified intestinal infections
A081,Acute gastroenteropathy due to Norwalk agent and other small round viruses
A082,Adenoviral enteritis
A083,Other viral enteritis
A084,"Viral intestinal infection, unspecified"
A088,Other specified intestinal infections
A09,"Infectious gastroenteritis and colitis, unspecified"
A15,Respiratory tuberculosis
A17,Tuberculosis of nervous system
A178,Other tuberculosis of nervous system
A179,"Tuberculosis of nervous system, unspecified"
A18,Tuberculosis of other organs
A180,Tuberculosis of bones and joints
A181,Tuberculosis of genitourinary system
A182,Tuberculous peripheral lymphadenopathy
A183,"Tuberculosis of intestines, peritoneum and mesenteric glands"
A184,Tuberculosis of skin and subcutaneous tissue
A185,Tuberculosis of eye
A186,Tuberculosis of (inner) (middle) ear
A187,Tuberculosis of adrenal glands
A188,Tuberculosis of other specified organs
A19,Miliary tuberculosis
A20,Plague
A21,Tularemia
A22,Anthrax
A23,Brucellosis
A24,Glanders and melioidosis
A25,Rat-bite fevers
A26,Erysipeloid
A27,Leptospirosis
A278,Other forms of leptospirosis
A279,"Leptospirosis, unspecified"
A28,"Other zoonotic bacterial diseases, not elsewhere classified"
A30,Leprosy [Hansen's disease]
A31,Infection due to other mycobacteria
A32,Listeriosis
A321,Listerial meningitis and meningoencephalitis
A327,Listerial sepsis
A328,Other forms of listeriosis
A329,"Listeriosis, unspecified"
A33,Tetanus neonatorum
A34,Obstetrical tetanus
A35,Other tetanus
A36,Diphtheria
A368,Other diphtheria
A369,"Diphtheria, unspecified"
A37,Whooping cough
A370,Whooping cough due to Bordetella pertussis
A371,Whooping cough due to Bordetella parapertussis
A378,Whooping cough due to other Bordetella species
A379,"Whooping cough, unspecified species"
A38,Scarlet fever
A39,Meningococcal infection
A395,Meningococcal heart disease
A398,Other meningococcal infections
A399,"Meningococcal infection, unspecified"
A40,Streptococcal sepsis
A41,Other sepsis
A410,Sepsis due to Staphylococcus aureus
A411,Sepsis due to other specified staphylococcus
A412,Sepsis due to unspecified staphylococcus
A413,Sepsis due to Hemophilus influenzae
A414,Sepsis due to anaerobes
A415,Sepsis due to other Gram-negative organisms
A418,Other specified sepsis
A419,"Sepsis, unspecified organism"
A42,Actinomycosis
A428,Other forms of actinomycosis
A429,"Actinomycosis, unspecified"
A43,Nocardiosis
A44,Bartonellosis
A46,Erysipelas
A48,"Other bacterial diseases, not elsewhere classified"
A485,Other specified botulism
A488,Other specified bacterial diseases
A49,Bacterial infection of unspecified site
A490,"Staphylococcal infection, unspecified site"
A491,"Streptococcal infection, unspecified site"
A492,"Hemophilus influenzae infection, unspecified site"
A493,"Mycoplasma infection, unspecified site"
A498,Other bacterial infections of unspecified site
A499,"Bacterial infection, unspecified"
A50,Congenital syphilis
A500,"Early congenital syphilis, symptomatic"
A501,"Early congenital syphilis, latent"
A502,"Early congenital syphilis, unspecified"
A503,Late congenital syphilitic oculopathy
A504,Late congenital neurosyphilis [juvenile neurosyphilis]
A505,"Other late congenital syphilis, symptomatic"
A506,"Late congenital syphilis, latent"
A507,"Late congenital syphilis, unspecified"
A509,"Congenital syphilis, unspecified"
A51,Early syphilis
A513,Secondary syphilis of skin and mucous membranes
A514,Other secondary syphilis
A515,"Early syphilis, latent"
A519,"Early syphilis, unspecified"
A52,Late syphilis
A520,Cardiovascular and cerebrovascular syphilis
A521,Symptomatic neurosyphilis
A522,Asymptomatic neurosyphilis
A523,"Neurosyphilis, unspecified"
A527,Other symptomatic late syphilis
A528,"Late syphilis, latent"
A529,"Late syphilis, unspecified"
A53,Other and unspecified syphilis
A54,Gonococcal infection
A540,Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess
A541,Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess
A542,Gonococcal pelviperitonitis and other gonococcal genitourinary infection
A543,Gonococcal infection of eye
A544,Gonococcal infection of musculoskeletal system
A545,Gonococcal pharyngitis
A546,Gonococcal infection of anus and rectum
A548,Other gonococcal infections
A549,"Gonococcal infection, unspecified"
A55,Chlamydial lymphogranuloma (venereum)
A56,Other sexually transmitted chlamydial diseases
A560,Chlamydial infection of lower genitourinary tract
A561,Chlamydial infection of pelviperitoneum and other genitourinary organs
A562,"Chlamydial infection of genitourinary tract, unspecified"
A563,Chlamydial infection of anus and rectum
A564,Chlamydial infection of pharynx
A568,Sexually transmitted chlamydial infection of other sites
A57,Chancroid
A58,Granuloma inguinale
A59,Trichomoniasis
A590,Urogenital trichomoniasis
A598,Trichomoniasis of other sites
A599,"Trichomoniasis, unspecified"
A60,Anogenital herpesviral [herpes simplex] infections
A600,Herpesviral infection of genitalia and urogenital tract
A601,Herpesviral infection of perianal skin and rectum
A609,"Anogenital herpesviral infection, unspecified"
A63,"Other predominantly sexually transmitted diseases, not elsewhere classified"
A64,Unspecified sexually transmitted disease
A65,Nonvenereal syphilis
A66,Yaws
A67,Pinta [carate]
A68,Relapsing fevers
A69,Other spirochetal infections
A692,Lyme disease
A698,Other specified spirochetal infections
A699,"Spirochetal infection, unspecified"
A70,Chlamydia psittaci infections
A71,Trachoma
A74,Other diseases caused by chlamydiae
A748,Other chlamydial diseases
A749,"Chlamydial infection, unspecified"
A75,Typhus fever
A77,Spotted fever [tick-borne rickettsioses]
A774,Ehrlichiosis
A778,Other spotted fevers
A779,"Spotted fever, unspecified"
A78,Q fever
A79,Other rickettsioses
A798,Other specified rickettsioses
A799,"Rickettsiosis, unspecified"
A80,Acute poliomyelitis
A803,"Acute paralytic poliomyelitis, other and unspecified"
A804,Acute nonparalytic poliomyelitis
A809,"Acute poliomyelitis, unspecified"
A81,Atypical virus infections of central nervous system
A810,Creutzfeldt-Jakob disease
A811,Subacute sclerosing panencephalitis
A812,Progressive multifocal leukoencephalopathy
A818,Other atypical virus infections of central nervous system
A819,"Atypical virus infection of central nervous system, unspecified"
A82,Rabies
A83,Mosquito-borne viral encephalitis
A84,Tick-borne viral encephalitis
A85,"Other viral encephalitis, not elsewhere classified"
A86,Unspecified viral encephalitis
A87,Viral meningitis
A88,"Other viral infections of central nervous system, not elsewhere classified"
A89,Unspecified viral infection of central nervous system
A90,Dengue fever [classical dengue]
A91,Dengue hemorrhagic fever
A92,Other mosquito-borne viral fevers
A923,West Nile virus infection
A924,Rift Valley fever
A925,Zika virus disease
A928,Other specified mosquito-borne viral fevers
A929,"Mosquito-borne viral fever, unspecified"
A93,"Other arthropod-borne viral fevers, not elsewhere classified"
A94,Unspecified arthropod-borne viral fever
A95,Yellow fever
A96,Arenaviral hemorrhagic fever
A98,"Other viral hemorrhagic fevers, not elsewhere classified"
A99,Unspecified viral hemorrhagic fever
B00,Herpesviral [herpes simplex] infections
B005,Herpesviral ocular disease
B007,Disseminated herpesviral disease
B008,Other forms of herpesviral infections
B009,"Herpesviral infection, unspecified"
B01,Varicella [chickenpox]
B011,"Varicella encephalitis, myelitis and encephalomyelitis"
B012,Varicella pneumonia
B018,Varicella with other complications
B019,Varicella without complication
B02,Zoster [herpes zoster]
B022,Zoster with other nervous system involvement
B023,Zoster ocular disease
B027,Disseminated zoster
B028,Zoster with other complications
B029,Zoster without complications
B03,Smallpox
B04,Monkeypox
B05,Measles
B058,Measles with other complications
B059,Measles without complication
B06,Rubella [German measles]
B060,Rubella with neurological complications
B068,Rubella with other complications
B069,Rubella without complication
B07,Viral warts
B08,"Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified"
B080,Other orthopoxvirus infections
B0801,Cowpox and vaccinia not from vaccine
B0802,Orf virus disease
B0803,Pseudocowpox [milker's node]
B0804,"Paravaccinia, unspecified"
B0809,Other orthopoxvirus infections
B081,Molluscum contagiosum
B082,Exanthema subitum [sixth disease]
B083,Erythema infectiosum [fifth disease]
B084,Enteroviral vesicular stomatitis with exanthem
B085,Enteroviral vesicular pharyngitis
B086,Parapoxvirus infections
B087,Yatapoxvirus infections
B088,Other specified viral infections characterized by skin and mucous membrane lesions
B09,Unspecified viral infection characterized by skin and mucous membrane lesions
B10,Other human herpesviruses
B100,Other human herpesvirus encephalitis
B108,Other human herpesvirus infection
B15,Acute hepatitis A
B16,Acute hepatitis B
B17,Other acute viral hepatitis
B171,Acute hepatitis C
B172,Acute hepatitis E
B178,Other specified acute viral hepatitis
B179,"Acute viral hepatitis, unspecified"
B18,Chronic viral hepatitis
B19,Unspecified viral hepatitis
B191,Unspecified viral hepatitis B
B192,Unspecified viral hepatitis C
B199,Unspecified viral hepatitis without hepatic coma
B20,Human immunodeficiency virus [HIV] disease
B25,Cytomegaloviral disease
B26,Mumps
B268,Mumps with other complications
B269,Mumps without complication
B27,Infectious mononucleosis
B270,Gammaherpesviral mononucleosis
B271,Cytomegaloviral mononucleosis
B278,Other infectious mononucleosis
B279,"Infectious mononucleosis, unspecified"
B30,Viral conjunctivitis
B33,"Other viral diseases, not elsewhere classified"
B332,Viral carditis
B333,"Retrovirus infections, not elsewhere classified"
B334,Hantavirus (cardio)-pulmonary syndrome [HPS] [HCPS]
B338,Other specified viral diseases
B34,Viral infection of unspecified site
B35,Dermatophytosis
B36,Other superficial mycoses
B37,Candidiasis
B374,Candidiasis of other urogenital sites
B375,Candidal meningitis
B376,Candidal endocarditis
B377,Candidal sepsis
B378,Candidiasis of other sites
B379,"Candidiasis, unspecified"
B38,Coccidioidomycosis
B388,Other forms of coccidioidomycosis
B389,"Coccidioidomycosis, unspecified"
B39,Histoplasmosis
B40,Blastomycosis
B408,Other forms of blastomycosis
B409,"Blastomycosis, unspecified"
B41,Paracoccidioidomycosis
B42,Sporotrichosis
B428,Other forms of sporotrichosis
B429,"Sporotrichosis, unspecified"
B43,Chromomycosis and pheomycotic abscess
B44,Aspergillosis
B448,Other forms of aspergillosis
B449,"Aspergillosis, unspecified"
B45,Cryptococcosis
B46,Zygomycosis
B47,Mycetoma
B48,"Other mycoses, not elsewhere classified"
B49,Unspecified mycosis
B50,Plasmodium falciparum malaria
B51,Plasmodium vivax malaria
B52,Plasmodium malariae malaria
B53,Other specified malaria
B54,Unspecified malaria
B55,Leishmaniasis
B56,African trypanosomiasis
B57,Chagas' disease
B573,Chagas' disease (chronic) with digestive system involvement
B574,Chagas' disease (chronic) with nervous system involvement
B575,Chagas' disease (chronic) with other organ involvement
B58,Toxoplasmosis
B580,Toxoplasma oculopathy
B581,Toxoplasma hepatitis
B582,Toxoplasma meningoencephalitis
B583,Pulmonary toxoplasmosis
B588,Toxoplasmosis with other organ involvement
B589,"Toxoplasmosis, unspecified"
B59,Pneumocystosis
B60,"Other protozoal diseases, not elsewhere classified"
B601,Acanthamebiasis
B602,Naegleriasis
B608,Other specified protozoal diseases
B64,Unspecified protozoal disease
B65,Schistosomiasis [bilharziasis]
B66,Other fluke infections
B67,Echinococcosis
B673,"Echinococcus granulosus infection, other and multiple sites"
B674,"Echinococcus granulosus infection, unspecified"
B675,Echinococcus multilocularis infection of liver
B676,"Echinococcus multilocularis infection, other and multiple sites"
B677,"Echinococcus multilocularis infection, unspecified"
B678,"Echinococcosis, unspecified, of liver"
B679,"Echinococcosis, other and unspecified"
B68,Taeniasis
B69,Cysticercosis
B698,Cysticercosis of other sites
B699,"Cysticercosis, unspecified"
B70,Diphyllobothriasis and sparganosis
B71,Other cestode infections
B72,Dracunculiasis
B73,Onchocerciasis
B730,Onchocerciasis with eye disease
B731,Onchocerciasis without eye disease
B74,Filariasis
B75,Trichinellosis
B76,Hookworm diseases
B77,Ascariasis
B778,Ascariasis with other complications
B779,"Ascariasis, unspecified"
B78,Strongyloidiasis
B79,Trichuriasis
B80,Enterobiasis
B81,"Other intestinal helminthiases, not elsewhere classified"
B82,Unspecified intestinal parasitism
B83,Other helminthiases
B85,Pediculosis and phthiriasis
B86,Scabies
B87,Myiasis
B878,Myiasis of other sites
B879,"Myiasis, unspecified"
B88,Other infestations
B89,Unspecified parasitic disease
B90,Sequelae of tuberculosis
B91,Sequelae of poliomyelitis
B92,Sequelae of leprosy
B94,Sequelae of other and unspecified infectious and parasitic diseases
B95,"Streptococcus, Staphylococcus, and Enterococcus as the cause of diseases classified elsewhere"
B956,Staphylococcus aureus as the cause of diseases classified elsewhere
B957,Other staphylococcus as the cause of diseases classified elsewhere
B958,Unspecified staphylococcus as the cause of diseases classified elsewhere
B96,Other bacterial agents as the cause of diseases classified elsewhere
B962,Escherichia coli [E. coli ] as the cause of diseases classified elsewhere
B963,Hemophilus influenzae [H. influenzae] as the cause of diseases classified elsewhere
B964,Proteus (mirabilis) (morganii) as the cause of diseases classified elsewhere
B965,Pseudomonas (aeruginosa) (mallei) (pseudomallei) as the cause of diseases classified elsewhere
B966,Bacteroides fragilis [B. fragilis] as the cause of diseases classified elsewhere
B967,Clostridium perfringens [C. perfringens] as the cause of diseases classified elsewhere
B968,Other specified bacterial agents as the cause of diseases classified elsewhere
B97,Viral agents as the cause of diseases classified elsewhere
B971,Enterovirus as the cause of diseases classified elsewhere
B972,Coronavirus as the cause of diseases classified elsewhere
B973,Retrovirus as the cause of diseases classified elsewhere
B974,Respiratory syncytial virus as the cause of diseases classified elsewhere
B975,Reovirus as the cause of diseases classified elsewhere
B976,Parvovirus as the cause of diseases classified elsewhere
B977,Papillomavirus as the cause of diseases classified elsewhere
B978,Other viral agents as the cause of diseases classified elsewhere
B99,Other and unspecified infectious diseases
C00,Malignant neoplasm of lip
C01,Malignant neoplasm of base of tongue
C02,Malignant neoplasm of other and unspecified parts of tongue
C03,Malignant neoplasm of gum
C04,Malignant neoplasm of floor of mouth
C05,Malignant neoplasm of palate
C06,Malignant neoplasm of other and unspecified parts of mouth
C068,Malignant neoplasm of overlapping sites of other and unspecified parts of mouth
C069,"Malignant neoplasm of mouth, unspecified"
C07,Malignant neoplasm of parotid gland
C08,Malignant neoplasm of other and unspecified major salivary glands
C09,Malignant neoplasm of tonsil
C10,Malignant neoplasm of oropharynx
C11,Malignant neoplasm of nasopharynx
C12,Malignant neoplasm of pyriform sinus
C13,Malignant neoplasm of hypopharynx
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
C15,Malignant neoplasm of esophagus
C16,Malignant neoplasm of stomach
C17,Malignant neoplasm of small intestine
C18,Malignant neoplasm of colon
C19,Malignant neoplasm of rectosigmoid junction
C20,Malignant neoplasm of rectum
C21,Malignant neoplasm of anus and anal canal
C22,Malignant neoplasm of liver and intrahepatic bile ducts
C23,Malignant neoplasm of gallbladder
C24,Malignant neoplasm of other and unspecified parts of biliary tract
C25,Malignant neoplasm of pancreas
