A00,Cholera
C26,Malignant neoplasm of other and ill-defined digestive organs
C30,Malignant neoplasm of nasal cavity and middle ear
C31,Malignant neoplasm of accessory sinuses
C32,Malignant neoplasm of larynx
C33,Malignant neoplasm of trachea
C34,Malignant neoplasm of bronchus and lung
C340,Malignant neoplasm of main bronchus
C341,"Malignant neoplasm of upper lobe, bronchus or lung"
C342,"Malignant neoplasm of middle lobe, bronchus or lung"
C343,"Malignant neoplasm of lower lobe, bronchus or lung"
C348,Malignant neoplasm of overlapping sites of bronchus and lung
C349,Malignant neoplasm of unspecified part of bronchus or lung
C37,Malignant neoplasm of thymus
C38,"Malignant neoplasm of heart, mediastinum and pleura"
C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs
C40,Malignant neoplasm of bone and articular cartilage of limbs
C400,Malignant neoplasm of scapula and long bones of upper limb
C401,Malignant neoplasm of short bones of upper limb
C402,Malignant neoplasm of long bones of lower limb
C403,Malignant neoplasm of short bones of lower limb
C408,Malignant neoplasm of overlapping sites of bone and articular cartilage of limb
C409,Malignant neoplasm of unspecified bones and articular cartilage of limb
C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites
C43,Malignant melanoma of skin
C431,"Malignant melanoma of eyelid, including canthus"
C432,Malignant melanoma of ear and external auricular canal
C433,Malignant melanoma of other and unspecified parts of face
C434,Malignant melanoma of scalp and neck
C435,Malignant melanoma of trunk
C436,"Malignant melanoma of upper limb, including shoulder"
C437,"Malignant melanoma of lower limb, including hip"
C438,Malignant melanoma of overlapping sites of skin
C439,"Malignant melanoma of skin, unspecified"
C4A,Merkel cell carcinoma
C4A1,"Merkel cell carcinoma of eyelid, including canthus"
C4A2,Merkel cell carcinoma of ear and external auricular canal
C4A3,Merkel cell carcinoma of other and unspecified parts of face
C4A4,Merkel cell carcinoma of scalp and neck
C4A5,Merkel cell carcinoma of trunk
C4A6,"Merkel cell carcinoma of upper limb, including shoulder"
C4A7,"Merkel cell carcinoma of lower limb, including hip"
C4A8,Merkel cell carcinoma of overlapping sites
C4A9,"Merkel cell carcinoma, unspecified"
C44,Other and unspecified malignant neoplasm of skin
C440,Other and unspecified malignant neoplasm of skin of lip
C441,"Other and unspecified malignant neoplasm of skin of eyelid, including canthus"
C4410,"Unspecified malignant neoplasm of skin of eyelid, including canthus"
C4411,"Basal cell carcinoma of skin of eyelid, including canthus"
C4412,"Squamous cell carcinoma of skin of eyelid, including canthus"
C4419,"Other specified malignant neoplasm of skin of eyelid, including canthus"
C442,Other and unspecified malignant neoplasm of skin of ear and external auricular canal
C4420,Unspecified malignant neoplasm of skin of ear and external auricular canal
C4421,Basal cell carcinoma of skin of ear and external auricular canal
C4422,Squamous cell carcinoma of skin of ear and external auricular canal
C4429,Other specified malignant neoplasm of skin of ear and external auricular canal
C443,Other and unspecified malignant neoplasm of skin of other and unspecified parts of face
C4430,Unspecified malignant neoplasm of skin of other and unspecified parts of face
C4431,Basal cell carcinoma of skin of other and unspecified parts of face
C4432,Squamous cell carcinoma of skin of other and unspecified parts of face
C4439,Other specified malignant neoplasm of skin of other and unspecified parts of face
C444,Other and unspecified malignant neoplasm of skin of scalp and neck
C445,Other and unspecified malignant neoplasm of skin of trunk
C4450,Unspecified malignant neoplasm of skin of trunk
C4451,Basal cell carcinoma of skin of trunk
C4452,Squamous cell carcinoma of skin of trunk
C4459,Other specified malignant neoplasm of skin of trunk
C446,"Other and unspecified malignant neoplasm of skin of upper limb, including shoulder"
C4460,"Unspecified malignant neoplasm of skin of upper limb, including shoulder"
C4461,"Basal cell carcinoma of skin of upper limb, including shoulder"
C4462,"Squamous cell carcinoma of skin of upper limb, including shoulder"
C4469,"Other specified malignant neoplasm of skin of upper limb, including shoulder"
C447,"Other and unspecified malignant neoplasm of skin of lower limb, including hip"
C4470,"Unspecified malignant neoplasm of skin of lower limb, including hip"
C4471,"Basal cell carcinoma of skin of lower limb, including hip"
C4472,"Squamous cell carcinoma of skin of lower limb, including hip"
C4479,"Other specified malignant neoplasm of skin of lower limb, including hip"
C448,Other and unspecified malignant neoplasm of overlapping sites of skin
C449,"Other and unspecified malignant neoplasm of skin, unspecified"
C45,Mesothelioma
C46,Kaposi's sarcoma
C465,Kaposi's sarcoma of lung
C467,Kaposi's sarcoma of other sites
C469,"Kaposi's sarcoma, unspecified"
C47,Malignant neoplasm of peripheral nerves and autonomic nervous system
C471,"Malignant neoplasm of peripheral nerves of upper limb, including shoulder"
C472,"Malignant neoplasm of peripheral nerves of lower limb, including hip"
C473,Malignant neoplasm of peripheral nerves of thorax
C474,Malignant neoplasm of peripheral nerves of abdomen
C475,Malignant neoplasm of peripheral nerves of pelvis
C476,"Malignant neoplasm of peripheral nerves of trunk, unspecified"
C478,Malignant neoplasm of overlapping sites of peripheral nerves and autonomic nervous system
C479,"Malignant neoplasm of peripheral nerves and autonomic nervous system, unspecified"
C48,Malignant neoplasm of retroperitoneum and peritoneum
C49,Malignant neoplasm of other connective and soft tissue
C491,"Malignant neoplasm of connective and soft tissue of upper limb, including shoulder"
C492,"Malignant neoplasm of connective and soft tissue of lower limb, including hip"
C493,Malignant neoplasm of connective and soft tissue of thorax
C494,Malignant neoplasm of connective and soft tissue of abdomen
C495,Malignant neoplasm of connective and soft tissue of pelvis
C496,"Malignant neoplasm of connective and soft tissue of trunk, unspecified"
C498,Malignant neoplasm of overlapping sites of connective and soft tissue
C499,"Malignant neoplasm of connective and soft tissue, unspecified"
C49A,Gastrointestinal stromal tumor
C50,Malignant neoplasm of breast
C500,Malignant neoplasm of nipple and areola
C5001,"Malignant neoplasm of nipple and areola, female"
C5002,"Malignant neoplasm of nipple and areola, male"
C501,Malignant neoplasm of central portion of breast
C5011,"Malignant neoplasm of central portion of breast, female"
C5012,"Malignant neoplasm of central portion of breast, male"
C502,Malignant neoplasm of upper-inner quadrant of breast
C5021,"Malignant neoplasm of upper-inner quadrant of breast, female"
C5022,"Malignant neoplasm of upper-inner quadrant of breast, male"
C503,Malignant neoplasm of lower-inner quadrant of breast
C5031,"Malignant neoplasm of lower-inner quadrant of breast, female"
C5032,"Malignant neoplasm of lower-inner quadrant of breast, male"
C504,Malignant neoplasm of upper-outer quadrant of breast
C5041,"Malignant neoplasm of upper-outer quadrant of breast, female"
C5042,"Malignant neoplasm of upper-outer quadrant of breast, male"
C505,Malignant neoplasm of lower-outer quadrant of breast
C5051,"Malignant neoplasm of lower-outer quadrant of breast, female"
C5052,"Malignant neoplasm of lower-outer quadrant of breast, male"
C506,Malignant neoplasm of axillary tail of breast
C5061,"Malignant neoplasm of axillary tail of breast, female"
C5062,"Malignant neoplasm of axillary tail of breast, male"
C508,Malignant neoplasm of overlapping sites of breast
C5081,"Malignant neoplasm of overlapping sites of breast, female"
C5082,"Malignant neoplasm of overlapping sites of breast, male"
C509,Malignant neoplasm of breast of unspecified site
C5091,"Malignant neoplasm of breast of unspecified site, female"
C5092,"Malignant neoplasm of breast of unspecified site, male"
C51,Malignant neoplasm of vulva
C52,Malignant neoplasm of vagina
C53,Malignant neoplasm of cervix uteri
C54,Malignant neoplasm of corpus uteri
C55,"Malignant neoplasm of uterus, part unspecified"
C56,Malignant neoplasm of ovary
C57,Malignant neoplasm of other and unspecified female genital organs
C570,Malignant neoplasm of fallopian tube
C571,Malignant neoplasm of broad ligament
C572,Malignant neoplasm of round ligament
C573,Malignant neoplasm of parametrium
C574,"Malignant neoplasm of uterine adnexa, unspecified"
C577,Malignant neoplasm of other specified female genital organs
C578,Malignant neoplasm of overlapping sites of female genital organs
C579,"Malignant neoplasm of female genital organ, unspecified"
C58,Malignant neoplasm of placenta
C60,Malignant neoplasm of penis
C61,Malignant neoplasm of prostate
C62,Malignant neoplasm of testis
C620,Malignant neoplasm of undescended testis
C621,Malignant neoplasm of descended testis
C629,"Malignant neoplasm of testis, unspecified whether descended or undescended"
C63,Malignant neoplasm of other and unspecified male genital organs
C630,Malignant neoplasm of epididymis
C631,Malignant neoplasm of spermatic cord
C632,Malignant neoplasm of scrotum
C637,Malignant neoplasm of other specified male genital organs
C638,Malignant neoplasm of overlapping sites of male genital organs
C639,"Malignant neoplasm of male genital organ, unspecified"
C64,"Malignant neoplasm of kidney, except renal pelvis"
C65,Malignant neoplasm of renal pelvis
C66,Malignant neoplasm of ureter
C67,Malignant neoplasm of bladder
C68,Malignant neoplasm of other and unspecified urinary organs
C69,Malignant neoplasm of eye and adnexa
C690,Malignant neoplasm of conjunctiva
C691,Malignant neoplasm of cornea
C692,Malignant neoplasm of retina
C693,Malignant neoplasm of choroid
C694,Malignant neoplasm of ciliary body
C695,Malignant neoplasm of lacrimal gland and duct
C696,Malignant neoplasm of orbit
C698,Malignant neoplasm of overlapping sites of eye and adnexa
C699,Malignant neoplasm of unspecified site of eye
C70,Malignant neoplasm of meninges
C71,Malignant neoplasm of brain
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system"
C722,Malignant neoplasm of olfactory nerve
C723,Malignant neoplasm of optic nerve
C724,Malignant neoplasm of acoustic nerve
C725,Malignant neoplasm of other and unspecified cranial nerves
C729,"Malignant neoplasm of central nervous system, unspecified"
C73,Malignant neoplasm of thyroid gland
C74,Malignant neoplasm of adrenal gland
C740,Malignant neoplasm of cortex of adrenal gland
C741,Malignant neoplasm of medulla of adrenal gland
C749,Malignant neoplasm of unspecified part of adrenal gland
C75,Malignant neoplasm of other endocrine glands and related structures
C7A,Malignant neuroendocrine tumors
C7A0,Malignant carcinoid tumors
C7A01,Malignant carcinoid tumors of the small intestine
C7A02,"Malignant carcinoid tumors of the appendix, large intestine, and rectum"
C7A09,Malignant carcinoid tumors of other sites
C7A1,Malignant poorly differentiated neuroendocrine tumors
C7A8,Other malignant neuroendocrine tumors
C7B,Secondary neuroendocrine tumors
C7B0,Secondary carcinoid tumors
C7B1,Secondary Merkel cell carcinoma
C7B8,Other secondary neuroendocrine tumors
C76,Malignant neoplasm of other and ill-defined sites
C764,Malignant neoplasm of upper limb
C765,Malignant neoplasm of lower limb
C768,Malignant neoplasm of other specified ill-defined sites
C77,Secondary and unspecified malignant neoplasm of lymph nodes
C78,Secondary malignant neoplasm of respiratory and digestive organs
C780,Secondary malignant neoplasm of lung
C781,Secondary malignant neoplasm of mediastinum
C782,Secondary malignant neoplasm of pleura
C783,Secondary malignant neoplasm of other and unspecified respiratory organs
C784,Secondary malignant neoplasm of small intestine
C785,Secondary malignant neoplasm of large intestine and rectum
C786,Secondary malignant neoplasm of retroperitoneum and peritoneum
C787,Secondary malignant neoplasm of liver and intrahepatic bile duct
C788,Secondary malignant neoplasm of other and unspecified digestive organs
C79,Secondary malignant neoplasm of other and unspecified sites
C790,Secondary malignant neoplasm of kidney and renal pelvis
C791,Secondary malignant neoplasm of bladder and other and unspecified urinary organs
C792,Secondary malignant neoplasm of skin
C793,Secondary malignant neoplasm of brain and cerebral meninges
C794,Secondary malignant neoplasm of other and unspecified parts of nervous system
C795,Secondary malignant neoplasm of bone and bone marrow
C796,Secondary malignant neoplasm of ovary
C797,Secondary malignant neoplasm of adrenal gland
C798,Secondary malignant neoplasm of other specified sites
C799,Secondary malignant neoplasm of unspecified site
C80,Malignant neoplasm without specification of site
C81,Hodgkin lymphoma
C810,Nodular lymphocyte predominant Hodgkin lymphoma
C811,Nodular sclerosis Hodgkin lymphoma
C812,Mixed cellularity Hodgkin lymphoma
C813,Lymphocyte depleted Hodgkin lymphoma
C814,Lymphocyte-rich Hodgkin lymphoma
C817,Other Hodgkin lymphoma
C819,"Hodgkin lymphoma, unspecified"
C82,Follicular lymphoma
C820,Follicular lymphoma grade I
C821,Follicular lymphoma grade II
C822,"Follicular lymphoma grade III, unspecified"
C823,Follicular lymphoma grade IIIa
C824,Follicular lymphoma grade IIIb
C825,Diffuse follicle center lymphoma
C826,Cutaneous follicle center lymphoma
C828,Other types of follicular lymphoma
C829,"Follicular lymphoma, unspecified"
C83,Non-follicular lymphoma
C830,Small cell B-cell lymphoma
C831,Mantle cell lymphoma
C833,Diffuse large B-cell lymphoma
C835,Lymphoblastic (diffuse) lymphoma
C837,Burkitt lymphoma
C838,Other non-follicular lymphoma
C839,"Non-follicular (diffuse) lymphoma, unspecified"
C84,Mature T/NK-cell lymphomas
C840,Mycosis fungoides
C841,Sezary disease
C844,"Peripheral T-cell lymphoma, not classified"
C846,"Anaplastic large cell lymphoma, ALK-positive"
C847,"Anaplastic large cell lymphoma, ALK-negative"
C84A,"Cutaneous T-cell lymphoma, unspecified"
C84Z,Other mature T/NK-cell lymphomas
C849,"Mature T/NK-cell lymphomas, unspecified"
C85,Other specified and unspecified types of non-Hodgkin lymphoma
C851,Unspecified B-cell lymphoma
C852,Mediastinal (thymic) large B-cell lymphoma
C858,Other specified types of non-Hodgkin lymphoma
C859,"Non-Hodgkin lymphoma, unspecified"
C86,Other specified types of T/NK-cell lymphoma
C88,Malignant immunoproliferative diseases and certain other B-cell lymphomas
C90,Multiple myeloma and malignant plasma cell neoplasms
C900,Multiple myeloma
C901,Plasma cell leukemia
C902,Extramedullary plasmacytoma
C903,Solitary plasmacytoma
C91,Lymphoid leukemia
C910,Acute lymphoblastic leukemia [ALL]
C911,Chronic lymphocytic leukemia of B-cell type
C913,Prolymphocytic leukemia of B-cell type
C914,Hairy cell leukemia
C915,Adult T-cell lymphoma/leukemia (HTLV-1-associated)
C916,Prolymphocytic leukemia of T-cell type
C91A,Mature B-cell leukemia Burkitt-type
C91Z,Other lymphoid leukemia
C919,"Lymphoid leukemia, unspecified"
C92,Myeloid leukemia
C920,Acute myeloblastic leukemia
C921,"Chronic myeloid leukemia, BCR/ABL-positive"
C922,"Atypical chronic myeloid leukemia, BCR/ABL-negative"
C923,Myeloid sarcoma
C924,Acute promyelocytic leukemia
C925,Acute myelomonocytic leukemia
C926,Acute myeloid leukemia with 11q23-abnormality
C92A,Acute myeloid leukemia with multilineage dysplasia
C92Z,Other myeloid leukemia
C929,"Myeloid leukemia, unspecified"
C93,Monocytic leukemia
C930,Acute monoblastic/monocytic leukemia
C931,Chronic myelomonocytic leukemia
C933,Juvenile myelomonocytic leukemia
C93Z,Other monocytic leukemia
C939,"Monocytic leukemia, unspecified"
C94,Other leukemias of specified cell type
C940,Acute erythroid leukemia
C942,Acute megakaryoblastic leukemia
C943,Mast cell leukemia
C944,Acute panmyelosis with myelofibrosis
C946,"Myelodysplastic disease, not classified"
C948,Other specified leukemias
C95,Leukemia of unspecified cell type
C950,Acute leukemia of unspecified cell type
C951,Chronic leukemia of unspecified cell type
C959,"Leukemia, unspecified"
C96,"Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue"
C962,Malignant mast cell neoplasm
C964,Sarcoma of dendritic cells (accessory cells)
C965,Multifocal and unisystemic Langerhans-cell histiocytosis
C966,Unifocal Langerhans-cell histiocytosis
C96A,Histiocytic sarcoma
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue"
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified"
